sep=	
"Question:"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"
"‡ = small sample size"	
"[1]: = not available due to small sample size"	
"[2]: = missing value"	
"Note:"	""
"Source of Data:"	"NA"
"Last update:"	"NA"
"Hyperlink to the variable:"	"NA?plot=heatMap&topic=&question=f1_a&superSubset=1&subset=AllSubset&subsetValue=01. All"
"General Disclaimer of the FRA website:"	"NA"
"Code:"	"f1_a"
"Subset Value:"	"All"
""
"CountryCode"	"question_code"	"question_label"	"subset"	"answer"	"percentage"	"notes"
"Austria"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"Yes"	23	""
"Austria"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"No"	77	""
"Belgium"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"Yes"	27	""
"Belgium"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"No"	73	""
"Bulgaria"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"Yes"	31	""
"Bulgaria"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"No"	69	""
"Cyprus"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"Yes"	23	""
"Cyprus"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"No"	77	""
"Czechia"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"Yes"	26	""
"Czechia"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"No"	74	""
"Germany"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"Yes"	22	""
"Germany"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"No"	78	""
"Denmark"	"f1_a"	"Physically/sexually attacked or threatened with violence at home or elsewhere in the last 5 years for any reason?"	"All"	"Yes"	23	""
